"Track URI","Track Name","Artist URI","Artist Name","Album URI","Album Name","Disc Number","Track Number","Track Duration (ms)","Added By","Added At"
"spotify:track:2yGDvuPyDgIhOnqL8Yv1pn","Best Of","spotify:artist:6hNELDwN2cBEdL74cpXKc0","Hyroglifics","spotify:album:7m2kpr4KKVrjWz9dXTS15y","Best Of","1","1","249495","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-07-23T14:32:07Z"
"spotify:track:6HrQGbD6gIvfF4fDCGSPeP","God Given","spotify:artist:6hNELDwN2cBEdL74cpXKc0","Hyroglifics","spotify:album:7m2kpr4KKVrjWz9dXTS15y","Best Of","1","2","201680","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-07-23T14:32:07Z"
"spotify:track:5i5g3v6H9LTtFTZ8EuUFwf","Vultures","spotify:artist:6hNELDwN2cBEdL74cpXKc0","Hyroglifics","spotify:album:7m2kpr4KKVrjWz9dXTS15y","Best Of","1","3","288773","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-07-23T14:32:07Z"
"spotify:track:7LYGttqgxG2mxj3klCP000","Circular","spotify:artist:6hNELDwN2cBEdL74cpXKc0, spotify:artist:3W1ubrHvNSMltB1l7zo6xt","Hyroglifics, Kasra","spotify:album:7m2kpr4KKVrjWz9dXTS15y","Best Of","1","4","262187","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-07-23T14:32:07Z"
"spotify:track:3QGvYede3K3OiLtrk54pHS","Braided Leaves","spotify:artist:06xa1OLBsMQJFXcl2tQkH4","Machinedrum","spotify:album:5yCVHzdoH35ghll6W7WQSY","Braided Leaves","1","1","292845","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-07-23T14:32:42Z"
"spotify:track:5O5HVO8FlZGo2Ug5hlCo9a","Angry Waves","spotify:artist:7Gg3X2b5ljrhVGXDAwcrq3","Cesco","spotify:album:3oEjaBTRiH4RGMwZlIZvAy","Angry Waves EP","1","1","316235","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-07-23T14:33:13Z"
"spotify:track:3E17fU9dL8Or1ANdaOEukE","Ping Pong","spotify:artist:7Gg3X2b5ljrhVGXDAwcrq3","Cesco","spotify:album:3oEjaBTRiH4RGMwZlIZvAy","Angry Waves EP","1","3","279069","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-07-23T14:33:20Z"
"spotify:track:55XDmowC7qP7jONv1kqCMU","Bomba","spotify:artist:7Gg3X2b5ljrhVGXDAwcrq3","Cesco","spotify:album:3jeznNkz9uDrm4ANuNvJz9","Bomba","1","1","287436","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-07-23T14:33:39Z"
"spotify:track:6rss0fwMuD4r2elmYIFdF7","Hard Noize - Break Remix","spotify:artist:5CDTMeaU6dnv24n6e4uAtk, spotify:artist:7FtCGMC0pcHPlrZWmYe9XM","Dillinja, Break","spotify:album:0cyuZT16FcZqVwu0MAuEgd","Hard Noize (Break Remix) / Tubes","1","1","296290","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-07-23T14:36:26Z"
"spotify:track:729IqJUe45xemOBKwdbhLk","Tubes","spotify:artist:7FtCGMC0pcHPlrZWmYe9XM","Break","spotify:album:0cyuZT16FcZqVwu0MAuEgd","Hard Noize (Break Remix) / Tubes","1","2","270347","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-07-23T14:36:57Z"
"spotify:track:5vxaJsnxTGfhHboZpVa5Sk","Concrete","spotify:artist:4e6pQ61gYReORJoXcrQH1Z","Alix Perez","spotify:album:4JLqd7uwcTMFjtfy2UUAZ7","Edition 3","1","7","226206","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-07-23T14:37:31Z"
"spotify:track:3EYpqPoFtKnUQwfUvrcZkb","Woke VIP","spotify:artist:0sDeXbVK3kNuzYQlVib9ib","Levela","spotify:album:7byQreqb91Ox5LEQCWCMfe","Eclipse / Sacred","1","3","230348","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-07-28T19:50:54Z"
"spotify:track:60TbgT4nUDQ831CFPx7vSn","Brand New Drop - Thys Remix","spotify:artist:6LG1BzyImz45pwMF6ft7Yr, spotify:artist:6x8tZ30aFwdl50YjETAppR","Addison Groove, Thys","spotify:album:3vt6HI0pJDrtTfhsrxuStp","Fred Neutron Remixes","1","2","372000","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-10-09T13:41:04Z"
"spotify:track:6YElD6r6kCneb78xrm601f","Journey into the Reverb","spotify:artist:37MkO1k8gKMmyCIZ93tBtZ","Mikal","spotify:album:3lZrF13eCVBI5cT0jRdEJa","Metalwork","1","1","296896","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-10-31T08:35:14Z"
"spotify:track:35pNNA4ZK1fI5MK9t5NWGS","3rd Time Lucky","spotify:artist:1WSPnUSfH95QnFMxwXyLEt","Myth","spotify:album:2nuzx96fFHfLNb1YFcPxE0","Long Time Coming","1","4","257583","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-11-07T08:51:19Z"
"spotify:track:4hHTIk6WpGBPoORHM6gUp0","Unlustrous","spotify:artist:4e6pQ61gYReORJoXcrQH1Z, spotify:artist:24eQxPRLv3UMwEIo6mawVW","Alix Perez, Halogenix","spotify:album:5FHhu4KEmhLwPuOhjam0MG","Unlustrous","1","1","279069","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-11-10T20:58:23Z"
"spotify:track:1PCcJHNR4sNWZIgv5J7tb4","Outlaw (ft. MC Dre)","spotify:artist:4YtxzfRdAhFuhylm1O3gYn, spotify:artist:6Vns9CRYWIegtxDvnolLPv, spotify:artist:4pJ8HL3kT31Gc3fqXQBG9c","Dave Owen, NC-17, RMS","spotify:album:71w0LK3iPIZ7cVVlpuKGDY","Outlaw EP","1","1","348000","spotify:user:j4ryg5c3ah6g3g498kbuhtdxz","2020-11-20T08:03:13Z"
